시도,시군구,지역화폐명,site,content,,,소관기관,신청방법: 구비서류,접수/문의: 접수기관,주요내용: 접수기관,주요내용: 지원형태,지원내용: 지원내용,지원대상: 중복혜택 안돼요,지원대상: 지원대상,신청기간,신청방법,문의처
인천,n,인천e음,https://www.gov.kr//portal/rcvfvrSvc/dtlEx/628000000139?administOrgCd=,인천e음 전자상품권 사용자에게 캐시백 지원,,,인천광역시,정보 없음,온라인 신청,정보 없음,이용권,"○ 인천e음 사용 시 월 30만원 한도 내 10% / 5% 캐시백 지원(인천시 정책에 따라 변동 가능)   * 연매출 3억원 이하 가맹점 사용 시 10% / 3억 초과 ~ 30억원 이하 가맹점 사용 시 5% / 30억원 초과 가맹점 사용시 0%   * 상생가맹점에서 결제 시 1% ~5% 추가 캐시백 혜택    ○ 인천e음 기반 부가서비스 운영   * 배달e음(공공배달서비스), 인천직구(지역쇼핑몰), e음택시(택시호출서비스), 나눔e음(기부서비스), e음장보기(장보기 서비스)",정보 없음,"○ 인천시민, 관내 소상공인",상시신청,"- 스마트폰에서 인천e음 앱을 다운로드 한 후, 회원가입 진행  - 절차에 따라 '카드신청' 후 카드등록",인천e음 고객센터 (☎1811-8668)
세종,n,여민전,https://www.gov.kr//portal/rcvfvrSvc/dtlEx/569000000353?administOrgCd=,만 14세 이상 사용자가 여민전 결제 시 5% 캐시백 지원,,,세종특별자치시,정보 없음,온라인 신청,정보 없음,이용권,"○ 소비자가 상품권을 구매(월 30만원)하여 지역내 가맹점에서 결제 시 결제금액의 5% 캐시백(월 1만5천원) 지급   ※ 소비자 구매한도 및 캐시백률은 세종시 정책에 따라 변동 가능, 월 예산 소진 시 상품권 구매 불가",정보 없음,○ 만 14세 이상 상품권을 충전하여 사용하는 자,상시신청,"○ 온라인 신청 - 스마트폰 여민전 앱, 관내 농협·하나은행 방문하여 여민전카드 발급 신청 후 여민전 앱에서 상품권 충전",여민전 콜센터 (☎1577-5628)
부산,n,동백전,https://www.gov.kr//portal/rcvfvrSvc/dtlEx/626000000125?administOrgCd=,동백전 결제시 시민에게 캐시백 지원,,,부산광역시,정보 없음,온라인신청,정보 없음,이용권,"○ 부산지역화폐 동백전으로 결제할 경우, 월 30만원~100만원 충전금액 한도 내에서 5~10% 캐시백 지원(부산시 정책에 따라 변경)",정보 없음,○ 동백전 결제 시민  ○ 동백전 결제 가능 지역 소상공인 가맹점,상시신청,"○ 이용시민   - 온라인 : 동백전 앱 - 오프라인 : 부산은행, 하나은행, 농협    ○ 지역소상공인   - 온라인 : 동백전 앱, 동백전 홈페이지 - 오프라인 : 부산은행",중소상공인지원과 (☎[phone])
경기,양주,양주사랑카드,https://www.gov.kr//portal/rcvfvrSvc/dtlEx/559000000136?administOrgCd=,지역화폐 이용자에게 일반 충전액의 6~10%의 인센티브 지원,,,경기도 양주시,정보 없음,"관내 농협, 신협, 새마을금고 지점 30개소","관내 농협, 신협, 새마을금고 지점 30개소",이용권,○ 지역화폐 일반 충전액의 6~10% 인센티브 지원,정보 없음,○ 만 14세 이상 국민 중 지역화폐 이용 희망자   - 거주지 제한 없음,상시신청,"○ 온라인 신청   - url 주소 : https://gmoney.usersite.co.kr/  ○ 오프라인 신청   - 관내 농협, 신협, 새마을금고 지점 30개소",일자리경제과 (☎[phone])
경기,군포,군포애머니,https://www.gov.kr//portal/rcvfvrSvc/dtlEx/402000000117?administOrgCd=,지역화폐를 이용하는 시민에게 인센티브 지원,,,경기도 군포시,-,정보 없음,정보 없음,기타,"○ 지역화폐 발행 인센티브 지원   - 발행형태 : 선불형 충전식 카드(유효기간 : 5년)   - 인센티브 : 평시 6-7% (특별이벤트시 : 10%)   - 구매한도 : 1인당 월 50만원 ※예산 상황에 맞춰 변동가능, 충전 시 인센티브 한도 확인 필수   ○ 지역화폐 회원등록   - 자격 : 본인 명의의 은행계좌를 가지고 있는 만 14세 이상이면 누구나   - 방법 : 스마트폰 경기지역화폐앱 설치 또는 NH농협은행에서 발급(지역화폐 카드단말기 설치된 농협)    ○ 지역화폐 사용처 : 군포시 관내 카드단말기가 설치되어 있는 연매출 12억 이하 소상공인 점포   ※대형마트, 기업형 슈퍼마켓 및 유흥업소, 사행성업소 등 일부업종 사용제한",정보 없음,본인 명의의 은행계좌를 가지고 있는 만 14세 이상이면 누구나,상시신청,"택1  - 스마트폰 '경기지역화폐앱' 설치 후 카드발급, 충전  - NH농협은행에서 카드발급, 충전(지역화폐 카드단말기 설치된 농협)",지역경제과 (☎[phone])고객센터 (☎1899-7997)
경기,여주,여주사랑카드,https://www.gov.kr//portal/rcvfvrSvc/dtlEx/570000000113?administOrgCd=,"소비자에게 지역화폐 인센티브 제공, 가맹점(사용처)에는 매출증대 등 혜택 지원",,,경기도 여주시,○ 가맹점(사용처)   - 사업자등록증   - 대표자 신분증,"주민센터,시·군·구청","주민센터,시·군·구청",이용권,관내 지역화폐 정책 수립 및 업무추진,결제·충전 이벤트 중복당첨 불가,○ 여주사랑카드 사용자 및 가맹점(사용처),상시신청,○ 방문 신청   - 가맹점(사용처): 읍/면/동 행정복지센터로 신청 및 여주시청 일자리경제과,일자리경제과 (☎[phone])일자리경제과 (☎[phone])
충남,부여,굿뜨래페이,https://www.gov.kr//portal/rcvfvrSvc/dtlEx/457000000102?administOrgCd=,부여군 지역화폐 이용자에게 인센티브 지원,,,충청남도 부여군,해당없음,해당없음,정보 없음,이용권,○ 지역화폐 구매 및 이용시 인센티브 지원 (지급한도 월 70만원)   가. 충전인센티브 : 3~10%(변동가능)   나. 소비인센티브 : 0~7%(변동가능)   - 매출 4천만원 이하 가맹점 구입시 지급,정보 없음,○ 부여군 지역화폐 이용자,상시신청,○ 개인 신청절차 없음   - 별도 신청 불필요,굿뜨래페이 콜센터 (☎[phone])굿뜨래페이 콜센터 (☎[phone])
강원,영월,영월별빛고운카드,https://www.gov.kr//portal/rcvfvrSvc/dtlEx/427000000209?administOrgCd=,주민에게 결제금액의 6~10%를 인센티브로 지급하는 지역화폐,,,강원특별자치도 영월군,정보 없음,"온라인 신청 ""그리고"" 앱,시·군·구청","온라인 신청 ""그리고"" 앱,시·군·구청",이용권,○ 대상 : 영월군 지역화폐 사용자    ○ 지원 : 결제금액의 6%~10% 인센티브 지원,정보 없음,○ 관내 주민,상시신청,"○ 온라인 신청   - ""그리고"" 앱",산업경제과 지역경제팀 (☎[phone])고객센터 (☎1811-6663)
서울,강남,강남사랑상품권,https://www.gov.kr//portal/rcvfvrSvc/dtlEx/322000000103?administOrgCd=,"소비자에게 할인 및 소득공제 혜택, 가맹점에 수수료 절감 혜택 등 제공",,,서울특별시 강남구,정보 없음,온라인신청,정보 없음,이용권,○ 가맹점 : 결제수수료 0% 및 매출증대    ○ 소비자 : 할인혜택 5% 및 소득공제 30% 제공,정보 없음,○ 만 14세 이상이면 누구든지 구입 충전 가능,상시신청,"○ 온라인 신청   - 가맹점 : 서울페이 플러스 서비스센터(1600-6120)   - 소비자 : 스마트폰에서 서울페이 플러스 어플 다운로드, 회원가입",지역경제과 (☎[phone])
인천,연수,연수e음,https://www.gov.kr//portal/rcvfvrSvc/dtlEx/352000000102?administOrgCd=,캐시백 제공,,,인천광역시 연수구,"스마트폰으로 ""인천e음"" 어플리케이션 다운로드 후, 연수e음 카드 신청   ※스마트폰 미 소지시, 인천시 내 농협은행에서 신청 가능  - (관내 7개지점) 동춘동지점, 연수지점, 송도캠퍼스타운지점, 송도GCF지점, 송도웨스턴파크지점, 송도시티지점, 송도지점",인천e음 앱 신청,정보 없음,이용권,"○ 모바일앱을 통해 연수e음 카드(연수구 전자상품권)에 돈을 사전 충전하여 결제하는 시스템으로,    - 30만원 한도내에 최대 10% 캐시백 제공    - 상생 가맹점 이용시, 추가 2% 캐시백 제공",정보 없음,○ 만14세 이상 발급 가능,상시신청,"○ 인천e음 앱 다운로드 후 회원등록 및 카드발급 신청    ※ 스마트폰 미소지자의 경우 인천시 내 농협은행에서 발급 가능  - (관내 7개지점) 동춘동지점, 연수지점, 송도캠퍼스타운지점, 송도GCF지점, 송도웨스턴파크지점, 송도시티지점, 송도지점",연수구청 경제산업과 (☎[phone])
경기,성남,성남사랑상품권,https://www.gov.kr//portal/rcvfvrSvc/dtlEx/378000000158?administOrgCd=,성남사랑상품권 사용자가 구매 시 6% 할인혜택 제공,,,경기도 성남시,정보 없음,온라인신청,온라인신청,이용권,○ 성남사랑상품권 구매 시 6% 할인판매,정보 없음,○ 성남사랑상품권 사용자,상시신청,"○ 온라인 신청 - 지역상품권 chak을 통한 온라인 구매    ○ 방문 신청   - 관내 농협, 신협, 새마을금고 방문구매",상권지원과 (☎[phone])
전남,광양,광양사랑상품권,https://www.gov.kr//portal/rcvfvrSvc/dtlEx/484000000124?administOrgCd=,광양사랑상품권 10% 할인 지원(후 캐시백),,,전라남도 광양시,정보 없음,27개 판매처,27개 판매처,"현금, 이용권",○ 광양사랑상품권 구매시 10% 할인,정보 없음,○ 광양사랑상품권 구매자 누구나,상시신청,"온라인/ 오프라인 구매  (판매대행점: 농협 29, 광주은행 3, 새마을금고 9, 신협2)",투자경제과 (☎[phone])
경기,수원,수원페이,https://www.gov.kr//portal/rcvfvrSvc/dtlEx/374000000141?administOrgCd=,"소비자에게 구입 충전 시 인센티브를, 가맹점에게 수수료 절감 혜택 제공",,,경기도 수원시,정보 없음,"경기지역화폐 앱, 수원시 소재의 중소기업은행(12개소), 농협중앙회(21개소)","경기지역화폐 앱, 수원시 소재의 중소기업은행(12개소), 농협중앙회(21개소)",이용권,"○ 소비자 : 구입 충전 시 6~10% 인센티브 지급    ○ 가맹점 : 카드가맹점 수수료 절감, 홍보효과, 가맹점 매출증대",정보 없음,○ 만 14세 이상이면 누구든지 발급 가능,상시신청,○ 온라인 신청   - 경기지역화폐 앱    ○ 방문 신청   - 기타 : 수원시 소재의 중소기업은행(12개소). 농협중앙회(21개소),지역경제정책팀 (☎[phone])
경남,양산,양산사랑카드,https://www.gov.kr//portal/rcvfvrSvc/dtlEx/538000000121?administOrgCd=,양산사랑카드 사용자에게 충전 시 포인트 지급,,,경상남도 양산시,정보 없음,모바일앱,정보 없음,이용권,○ 양산사랑카드 충전시 포인트 지급,정보 없음,○ 양산사랑카드사용자,상시신청,○ 기타   - 양산사랑상품권카드 신청 후 충전,일자리경제과 (☎[phone])
경기,부천,부천페이,https://www.gov.kr//portal/rcvfvrSvc/dtlEx/386000000122?administOrgCd=,부천페이 충전금의 6~10% 인센티브 지급,,,경기도 부천시,정보 없음,온라인신청 등,정보 없음,기타,○ 부천페이 충전금의 6~10% 인센티브 지급,정보 없음,○ 부천페이 충전자,상시신청,○ 온라인 신청   - 경기지역화폐 앱  ○ 오프라인 신청   - 농협은행 14개 지점,생활경제과 (☎[phone])
경기,파주,파주페이,https://www.gov.kr//portal/rcvfvrSvc/dtlEx/406000000112?administOrgCd=,"소비자에게 인센티브 및 소득공제, 가맹점에 수수료 절감 등 혜택 지원",,,경기도 파주시,정보 없음,지역농협 등 48개소,지역농협 등 48개소,기타,"○ 소비자   - 구입 충전 시 상시 10% 인센티브 지급   - 연말정산 시 소득 공제 30%    ○ 가맹점 - 카드가맹점 수수료 절감, 홍보효과, 가맹점 매출증대",정보 없음,○ 본인 명의의 계좌를 가지고 있는 만14세 이상 누구나,상시신청,○ 방문 신청   - 기타 : 파주시 관내 농협 등 48개소    * 경기지역화폐 앱(App),일자리경제과 (☎[phone])
경남,창원,창원사랑상품권,https://www.gov.kr//portal/rcvfvrSvc/dtlEx/567000000122?administOrgCd=,만 14세 이상 누구나,,,경상남도 창원시,○ 모바일 상품권 : 별도 없음(상품권 구매앱에서 구매 가능),모바일 상품권 앱,정보 없음,이용권,○ 창원사랑상품권 누비전 할인 구입  (현행)할인율 : 개인 7%  발행계획에 따라 할인율 변동 가능,정보 없음,○ 만 14세 이상,상품권 발행예정 2주 전 창원시청 홈페이지 게재,"○ 온라인 신청  - 모바일 앱에서 상품권 구매(창원누비전 전용앱, 비플제로페이, 경남지역상품권, 체크페이, 올원뱅크, 모바일뱅크 등)",지역경제과 (☎[phone])
충남,당진,당진사랑상품권,https://www.gov.kr//portal/rcvfvrSvc/dtlEx/568000000122?administOrgCd=,당진사랑상품권 운영 및 안내,,,충청남도 당진시,○ 당진사랑상품권 가맹 신청   - 사업자 등록증 사본 1부   - 대표자 명의 계좌 사본 1부,"주민센터,시·군·구청","주민센터,시·군·구청",이용권,○ 당진사랑상품권 가맹점 등록  ○ 당진사랑상품권 이용 안내,정보 없음,○ 당진사랑상품권 가맹을 원하는 소상공인  ○ 당진사랑상품권 구입자,상시신청,"○ 방문 신청   - 행정청 : 당진시청, 읍면동 행정복지센터",지역경제과 (☎[phone])
경남,거제,거제사랑상품권,https://www.gov.kr//portal/rcvfvrSvc/dtlEx/537000000132?administOrgCd=,"소비자에게 할인 및 소득공제 혜택, 가맹점에 수수료 절감 혜택 등 제공",,,경상남도 거제시,정보 없음,지역농협,지역농협,이용권,○ 소비자 - 지류 또는 모바일 상품권을 5~10%의 할인금액으로 구매   - 연말정산시 소득공제    ○ 가맹점   - 카드수수료 절감,정보 없음,○ 사용자가 직접 구입하여 거제시 관내 가맹점에서 사용가능   - 사용자의 거주지 상관없이 구입 가능   - 미셩년자 제외,상시신청,"○ 온라인 신청   - 농협올원뱅크나 제로페이앱을 설치, 회원가입 후 구매가능    ○ 방문 신청   - 기타 : 거제시 관내 농협",지역경제과 (☎[phone])
강원,삼척,삼척사랑상품권,https://www.gov.kr//portal/rcvfvrSvc/dtlEx/424000000174?administOrgCd=,삼척사랑카드로 결제 시 구매금액의 10% 인센티브 지급,,,강원특별자치도 삼척시,정보 없음,"농협은행, 농축협, 새마을금고","농협은행, 농축협, 새마을금고",기타,삼척사랑카드로 결제 시 구매금액의 10% 인센티브 지급,정보 없음,○ 카드형  - 만 14세 이상 삼척사랑카드 발급 가능    ○ 지류형  - 만 14세 이상 삼척사랑상품권 구매 가능,상시신청,"○ 온라인 신청(카드형)   - 스마트폰에서 '그리고' 어플 다운로드 후 회원가입   - 절차에 따라 삼척사랑카드 발급 및 충전 후 사용    ○ 방문 신청   - 기타 : 삼척시 관내 농협, 새마을금고, 신협을 방문해 삼척사랑카드 발급 및 충전 가능(카드형)   - 기타 : 삼척시 관내 농협, 새마을금고, 신협을 방문해 삼척사랑상품권 구매 가능(지류형)",경제과 (☎[phone])
경북,포항,포항사랑상품권,https://www.gov.kr//portal/rcvfvrSvc/dtlEx/502000000212?administOrgCd=,포항사랑상품권 구매자에게 5~10% 할인혜택 지원,,,경상북도 포항시,정보 없음,포항시 소재의 164개소 판매대행점,포항시 소재의 164개소 판매대행점,이용권,○ 소비자   - 구입 충전 시 5~10% 할인     ※ 할인혜택은 정책에 따라 변동될 수 있음,정보 없음,○ 지류형 포항사랑상품권 - 만19세이상이면 누구든지 구입 가능  ○ 카드형 포항사랑상품권(포항사랑카드)   - 만14세이상이면 누구든지 발급 가능,상시신청,"○ 온라인 신청 (포항사랑카드)   1. 스마트폰에서 IM샵 앱을 다운로드 한 후, 회원가입 후 충전행사일 충전가능   2. 포항시 소재 오프라인 충전처 (104개소)를 통해 등록 및 충전행사일 충전가능     ○ 방문 신청   - 기타 : 포항시 소재의 164개소 판매대행점 (포항사랑상품권)",포항시 경제노동과 (☎[phone])
전북,전주,전주사랑상품권,https://www.gov.kr//portal/rcvfvrSvc/dtlEx/464000000109?administOrgCd=,"소비자에게 할인 및 소득공제 혜택, 가맹점에는 매출증대 등 지원",,,전북특별자치도 전주시,정보 없음,전주시 소재의 전북은행,전주시 소재의 전북은행,이용권,"○ 소비자   - 상품권 결제금액의 10% 캐시백, 연말정산 시 소득공제 30%, 가맹점 제공 추가할인혜택   ※ 할인혜택은 시도 정책에 따라 변동될 수 있음    ○ 가맹점 - 지역 내 소비촉진을 통한 매출증대, 추가할인을 통한 가맹점 홍보효과",정보 없음,○ 만 14세 이상이면 누구든지 발급 가능,상시신청,○ 방문 신청   - 기타 : 전주시 소재 전북은행  ○ 온라인 신청   - 전주사랑상품권 플랫폼(앱),경제산업국 민생사회적경제과 (☎[phone])
충남,보령,보령사랑상품권,https://www.gov.kr//portal/rcvfvrSvc/dtlEx/451000000140?administOrgCd=,"○ 보령사랑상품권(지류, 모바일) 구매 시 10% 이내 할인(예산 상황에 따라 변동)",,,충청남도 보령시,사업자등록증 사본 1부,판매대행점 및 온라인(Chak),판매대행점 및 온라인(Chak),이용권,"○ 보령사랑상품권(지류, 모바일) 구매 시 10% 이내 할인(예산 상황에 따라 변동)  ○ 월 구매한도(지류, 모바일): 1인당 총 70만원 이내(예산 상황에 따라 변동)",정보 없음,○ 만19세 이상 성년,상시신청,○ 온라인 신청 - 판매대행점 및 온라인(Chak) 구매,보령시청 지역경제과 (☎[phone])
충북,충주,충주사랑상품권,https://www.gov.kr//portal/rcvfvrSvc/dtlEx/439000000841?administOrgCd=,"소비자에게 할인 및 소득공제 혜택, 가맹점에 수수료 절감 혜택 등 제공",,,충청북도 충주시,정보 없음,충주사랑상품권 판매대행점(충주시 금융기관 81개소 ),충주사랑상품권 판매대행점(충주시 금융기관 81개소 ),이용권,"○ 소비자   - 구입 충전 시 6~10%할인, 연말정산 시 소득공제 30%   ※ 할인혜택은 시 정책에 따라 변동될 수 있음    ○ 가맹점 - 카드수수료 부담감소, 홍보효과, 가맹점 매출증대",정보 없음,○ 만 14세 이상이면 누구든지 지류형 구매 및 카드형 발급·충전 가능,상시신청,○ 방문 신청   - 기타 : 충주사랑상품권 판매대행점(충주시 금융기관 81개소 )  ○ 충주사랑상품권 전용앱   - 전용앱을 통한 충주사랑상품권(카드형) 발급 신청,경제기업과 (☎[phone])경제기업과 (☎[phone])
충남,아산,아산페이,https://www.gov.kr//portal/rcvfvrSvc/dtlEx/452000000170?administOrgCd=,모바일 만 14세이상(지류 만 19세 상) 누구나 아산페이 구매 시 최대 10% 할인 지원,,,충청남도 아산시,정보 없음,"지역농협, 신협, 우체국, 새마을금고","지역농협, 신협, 우체국, 새마을금고",이용권,○ 아산페이 구매 시 10% 할인,정보 없음,○ 지류 상품권 구매 : 만19세이상 누구나    ○ 모바일 앱설치 및 카드발급 : 만14세이상 누구나,상시신청,"○ 방문 신청   - 지류: 아산시 소재의 농협,신협, 우체국, 새마을금고 / 모바일: 지역상품권chak앱 통한 구매",아산시 지역경제과 (☎[phone])
전남,순천,순천사랑상품권,https://www.gov.kr//portal/rcvfvrSvc/dtlEx/482000000125?administOrgCd=,순천사랑상품권 구매자에게 혜택 지원,,,전라남도 순천시,정보 없음,"지역농협, 순천농협, 원협, 축협, 낙협","지역농협, 순천농협, 원협, 축협, 낙협",이용권,○ 순천사랑상품권 발행 및 판매,정보 없음,○ (상품권구입) 만19세 이상 누구나    ○ (가맹점신청) 제한업종 외 순천시 관내 모든업소,상시신청,"○ 방문 신청   - 기타 : 농협은행, 순천농협, 원협, 축협, 낙협",지역경제팀 (☎[phone])
인천,동구,동구사랑상품권,https://www.gov.kr//portal/rcvfvrSvc/dtlEx/350000000101?administOrgCd=,"소비자에게 할인 혜택, 가맹점에는 카드수수료 절감 혜택 등 제공",,,인천광역시 동구,"○ 판매대행점(판매 협약된 신협, 새마을금고, 농협) 방문시 신분증 지참",정보 없음,정보 없음,기타,"○ 소비자 : 구입시 6% 할인 구매    ○ 가맹점 : 카드가맹점 수수료 절감, 홍보효과, 가맹점 매출증대",정보 없음,"○ 동구 소재 시장 및 소상공인, 동구 및 인근주민",상시신청,○ 방문 신청   - 기타 : 관내 판매대행점에서 구입시 할인적용,일자리경제과 (☎[phone])
