시도,시군구,지역화폐명,site,content,,,소관기관,신청방법: 구비서류,접수/문의: 접수기관,주요내용: 접수기관,주요내용: 지원형태,지원내용: 지원내용,지원대상: 중복혜택 안돼요,지원대상: 지원대상,신청기간,신청방법,문의처
충남,태안,태안사랑상품권,https://www.gov.kr//portal/rcvfvrSvc/dtlEx/462000000343?administOrgCd=,"소비자에게 할인 및 소득공제 혜택, 가맹점 매출 증대 효과",,,충청남도 태안군,#NAME?,관내 태안사랑상품권 판매대행점(은행 등),관내 태안사랑상품권 판매대행점(은행 등),이용권,"○ 소비자   - 구입 충전 시 10%할인, 연말정산 시 소득공제 30%   ※ 할인혜택은 정책에 따라 변동될 수 있음    ○ 가맹점 - 홍보효과, 가맹점 매출증대",정보 없음,○ 관내 상품권 할인구매 희망자,상시신청,○ 방문 신청   - 기타 : 관내 태안사랑상품권 판매대행점(은행 등),경제진흥과 (☎[phone])
전북,군산,군산사랑상품권,https://www.gov.kr//portal/rcvfvrSvc/dtlEx/467000000113?administOrgCd=,군산사랑상품권 구매자에게 10% 이내 선할인 혜택 지원,,,전북특별자치도 군산시,신분증 등,"군산시 소재의 농협, 전북은행, 신협, 새마을금고 각지점 (74개)","군산시 소재의 농협, 전북은행, 신협, 새마을금고 각지점 (74개)",이용권,○ 군산사랑상품권 구매시 10% 이내 선할인,정보 없음,○ 군산사랑상품권 구매자,상시신청,"○ 방문 신청   - 기타 : 농협,전북은행,신협,새마을금고 각지점 (74개)",일자리경제과 (☎[phone])
경남,김해,김해사랑상품권,https://www.gov.kr//portal/rcvfvrSvc/dtlEx/535000000182?administOrgCd=,김해사랑상품권 구입자에게 7% 할인 지원,,,경상남도 김해시,정보 없음,(재)한국간편결제진흥원 (김해사랑상품권 운영대행사),정보 없음,이용권,○ 김해사랑상품권 7%할인 (1인 개인구매한도 30만원)     ※ 발행상황에 따라 할인혜택 및 구매한도 변경 가능,정보 없음,○ 김해사랑상품권 구입자,"매 분기 및 명절이 속한 월의 첫번째 평일 오전 11시, 오후 2시 발행","○ 모바일 어플을 통한 구매 (비플제로페이, 경남지역사랑상품권, 각종 은행어플 등)",민생경제과 (☎[phone])
전남,담양,담양사랑상품권,https://www.gov.kr//portal/rcvfvrSvc/dtlEx/485000000111?administOrgCd=,"소비자에게 할인 및 소득공제 혜택, 가맹점에 수수료 절감 혜택 등 제공",,,전라남도 담양군,○ 상품권 구입 희망자 신분증,금융기관,금융기관,이용권,"○ 최초발행일 : 2007. 08. 01. ○ 종 류   - 지류형 : 1만원권, 3만원권, 5만원권   - 카드형 : 모바일 앱(Chak) 연동 실물카드   ※ 모바일 상품권 결제시스템 사용    ○ 판매점   - 지류형 : 관내 금융기관 27개소(우체국, 광주은행 제외)   - 카드형 : 농협, 신협, 새마을금고, 모바일 앱-Chak ○ 구매방법 - 지류형 : 금융기관 직접 방문구매(신분증 지참. 본인만가능)   - 카드형 : 금융기관 직접 방문 또는 모바일 앱(Chak) 가입 후 신청 ○ 기타사항 - 상품권 특별할인(개인 10%, 법인 2%), 현금영수증 가능 ※ 할인혜택 가능   - 가맹점 환전수수료 없음.",정보 없음,○ 상품권 구입 희망자,상시신청,"<담양사랑상품권(지류)>  ○ 방문 신청   - 담양군 관내 소재 금융기관에서 구입(우체국, 광주은행 제외)    <담양사랑상품권(카드)>  ○ 방문 신청   - 담양군 관내 농협, 새마을금고, 신협 방문 신청  ○ 온라인 신청 - 스마트폰 앱 'Chak'을 다운로드 후 회원가입 및 카드신청(계좌연동, 상품권 구입)",경제교통과 (☎[phone])
전남,해남,해남사랑상품권,https://www.gov.kr//portal/rcvfvrSvc/dtlEx/493000000132?administOrgCd=,"소비자에게 할인 및 소득공제 혜택, 가맹점에 수수료 절감 혜택 등 제공",,,전라남도 해남군,정보 없음,9개 금융기관 35개 대행기관,9개 금융기관 35개 대행기관,이용권,"○ 소비자   - 구입시 5~10%할인구매(한도: 월 50~70만원, 특별한 경우 100만원), 연말정산 시 소득공제 30% ※ 할인혜택은 특판행사에 따라 변동될 수 있음    ○ 가맹점 - 지류상품권 결제시 카드수수료 절감, 가맹점 매출증대",정보 없음,"○ 지류 상품권: 만 19세 이상 이면 누구든지 구매 가능    ○ 카드,QR 상품권: 만 14세 이상 이면 누구든지 구매 가능",상시신청,○ 방문 신청   - 기타 : 9개 금융기관 35개 대행기관,경제산업과 (☎[phone])
경기,구리,구리사랑카드,https://www.gov.kr//portal/rcvfvrSvc/dtlEx/398000000121?administOrgCd=,구리사랑카드를 이용하는 소비자에게 인센티브 및 소득공제 혜택 제공,,,경기도 구리시,정보 없음,"구리시 소재의 NH농협은행, 단위 농축협(원예농협제외), MG새마을금고, 신협","구리시 소재의 NH농협은행, 단위 농축협(원예농협제외), MG새마을금고, 신협",이용권,○ 소비자   - 카드 충전 시 상시 5~8% 또는 특별 10% 인센티브 제공   - 연말정산 시 소득공제 30%   ※ 인센티브 지급률 및 1인 월구매한도는 예산에 따라 변동됨,정보 없음,○ 일반발행 : 누구나 신청가능    ○ 정책발행 : 대상자에 한해 신청가능,상시신청,"○ 온라인 신청  1. 스마트폰에서 ""경기지역화폐"" 앱 다운로드 2. 절차에 따라 '카드신청' 및 '개인정보 등록'    ○ 방문 신청   - 기타 : 구리시 소재의 NH농협은행, 단위 농축협(원예농협제외), MG새마을금고, 신협",일자리경제과 (☎[phone])
경남,고성,고성사랑상품권,https://www.gov.kr//portal/rcvfvrSvc/dtlEx/542000000132?administOrgCd=,고성사랑상품권 구매자에게 10% 할인 적용(매월 예산 소진 시 까지),,,경상남도 고성군,"(지류) 구매신청서, 신분증, 휴대폰 또는 카드를 통한 본인인증",시·군·구청,시·군·구청,이용권,"○ 소비자   - 구입 충전 시 10%할인    ○ 가맹점 - 홍보효과, 가맹점 매출증대",정보 없음,"○ 지류: 만 19세 이상, 본인인증 필수  ○ 모바일, 카드: 만 14세 이상, 본인인증 필수","(모바일, 카드) 매월 1일 (지류) 매월 첫번째 평일 *예산소진 시, 판매종료","○ 온라인 신청   - (모바일)스마트폰에서 제로페이 연결 어플 설치 후, 상품권 구매   - (카드)스마트폰에서 지역사랑상품권 chak 어플 설치 후, 회원가입 진행 및 카드 신청    ○ 방문 신청   - (지류)고성군 관내 금융기관(우체국 제외)   - (카드)관내 농협, 신협",고성군 경제기업과 (☎[phone])
경남,거창,거창사랑상품권,https://www.gov.kr//portal/rcvfvrSvc/dtlEx/547000000129?administOrgCd=,거창사랑상품권 구매자에게 10%의 할인 판매 지원,,,경상남도 거창군,"(종이형) 거창군 13개 판매대행점(은행) 방문시 신분증, 본인인증을 위한 본인명의의 휴대전화나 신용카드 지참하여 방문  (카드형) 모바일 앱(chak) 가입·신청 또는 판매대행점 방문 즉시 발급 - 판매대행 : 농 ·축협 본점 8개소*   * 거창군지부, 거창농협, 사과원예농협, 거창축협, 남거창농협, 동거창농협, 북부농협, 수승대농협 (모바일) 모바일상품권 관련 앱 설치 후 본인인증 후 구입",정보 없음,정보 없음,"현금(감면), 이용권",○ 거창사랑상품권 구매 지원서비스   - 거창사랑상품권 상시 할인(10%),정보 없음,○ 상품권 구매자 (종이형) 19세 이상(거창군민이 아니어도 구매 가능)   (카드형) 19세 이상(거창군민이 아니어도 구매 가능)   (모바일) 14세 이상(거창군민이 아니어도 구매 가능),상시신청,"○ 종이상품권(방문 신청)   거창사랑상품권 판매대행점 13개 은행 본인직접 방문하여 구매(상시구매 가능)  ○카드형상품권 모바일 앱(chak) 가입·신청 또는 판매대행점 방문 즉시 발급 - 판매대행 : 농 ·축협 본점 8개소*   * 거창군지부, 거창농협, 사과원예농협, 거창축협, 남거창농협, 동거창농협, 북부농협, 수승대농협  ○ 모바일상품권(본인명의 휴대전화)   모바일상품권 앱 설치 후 본인인증하여 구매(매월 1일, 10시부터 판매)",거창군 경제기업과 (☎[phone])
경기,안성,안성사랑카드,https://www.gov.kr//portal/rcvfvrSvc/dtlEx/408000000536?administOrgCd=,"소비자에게 할인 및 소득공제 혜택, 가맹점에 홍보효과 등의 혜택 제공",,,경기도 안성시,정보 없음,안성시 소재의 농협중앙회 또는 신협,안성시 소재의 농협중앙회 또는 신협,이용권,"○ 소비자 : 지역화폐 구입시 6%~10% 할인, 연말정산 시 소득공제 30%    ○ 가맹점 : 홍보효과, 가맹점 매출증대",정보 없음,○ 만 14세 이상이면 누구든지 발급 가능,상시신청,"○ 온라인 신청  1. 스마트폰에서 경기지역화폐앱을 다운로드 한 후, 회원가입 진행  2. 절차에 따라 '카드신청' 및 '개인정보 등록'    ○ 방문 신청   - 기타 : 온라인 신청 또는 안성시 소재의 농협중앙회 또는 신협",일자리경제과 (☎[phone])
경기,의왕,의왕사랑상품권,https://www.gov.kr//portal/rcvfvrSvc/dtlEx/403000000121?administOrgCd=,"소비자에게 할인 및 소득공제 혜택, 가맹점에 수수료 절감 혜택 등 제공",,,경기도 의왕시,정보 없음,"지역농협, 신협, 새마을금고","지역농협, 신협, 새마을금고",이용권,"○ 소비자   - 충전 시 6% 할인, 연말정산 시 소득공제 30% 혜택   ※ 할인혜택은 변동될 수 있음    ○ 가맹점 - 카드가맹점 수수료 절감, 홍보효과, 가맹점 매출증대",정보 없음,"○ 종이형 : 거주지역 상관없이 누구나 구입 가능(단, 미성년자의 경우 법정대리인 대리구매 가능)    ○ 카드형 : 만 14세 이상이면 누구든지 발급 가능",상시신청,"○ 온라인 신청 - 스마트폰에서 경기지역화폐 앱을 다운로드 한 후, 회원가입 진행   - 절차에 따라 '카드신청' 및 '개인정보 등록'    ○ 오프라인   - 종이형 상품권 : 관내 농협 13개소   - 카드형 상품권 : 관내 농협중앙회 5개소, 의왕신협 4개소, 의왕새마을금고 5개소 ○ 방문 신청 - 기타 : 관내 농협, 신협, 새마을금고",지역경제위생과 (☎[phone])
경북,의성,의성사랑상품권,https://www.gov.kr//portal/rcvfvrSvc/dtlEx/515000000120?administOrgCd=,"소비자에게 할인 및 소득공제 혜택, 가맹점에 수수료 절감 혜택 등 제공",,,경상북도 의성군,정보 없음,"지역농협, 축협, 산림조합, 새마을금고, 신협","지역농협, 축협, 산림조합, 새마을금고, 신협",이용권,"○ 소비자   - 구입 충전 시 10% 할인, 연말정산 시 소득공제    ○ 가맹점   - 카드가맹점 수수료 절감, 홍보효과, 가맹점 매출증대",정보 없음,○ 만 14세 이상이면 누구든지 발급 가능,상시신청,"○ 온라인 신청 1. 스마트앱에서 '지역화폐 그리고' 앱을 다운로드한 후, 회원가입 진행  2. 절차에 따라 '카드신청', '개인정보 등록' 및 금액 충전 후 사용    ○ 방문 신청   - 기타 : 의성군 소재 농협, 축협, 산림조합, 새마을금고, 신협을 방문하여 상품권 구매 신청",경제투자과 (☎[phone])
서울,송파,송파사랑상품권,https://www.gov.kr//portal/rcvfvrSvc/dtlEx/323000000112?administOrgCd=,송파사랑상품권 구매자에게 할인 판매 지원,,,서울특별시 송파구,정보 없음,온라인신청,정보 없음,이용권,○ 송파구 내에서 소비 가능한 모바일상품권 할인 판매,정보 없음,○ 전 국민(제한없음),접수기관 별 상이,○ 온라인 신청 - 상품권 구매가능한 앱설치 후 결제,경제진흥과 (☎[phone])
전남,목포,목포사랑상품권,https://www.gov.kr//portal/rcvfvrSvc/dtlEx/480000000112?administOrgCd=,"소비자에게 할인 및 소득공제 혜택, 가맹점에는 매출증대 등 지원",,,전라남도 목포시,정보 없음,"지류형 : 55개 판매대행점(농협, 광주은행, 신협, 수협, 새마을금고) 카드형 : 광주은행,주민센터","지류형 : 55개 판매대행점(농협, 광주은행, 신협, 수협, 새마을금고) 카드형 : 광주은행,주민센터",이용권,"종 류 : 2종(1만원권, 5만원권)  판 매 처 : 관내 농협, 광주은행, 새마을금고, 신협  구매한도   - 개인당 월50만원(지류+모바일 20만원, 카드 30만원)   - 법인 반기별 1,000만원  구 매 : 민법상 성년이고 신분증 지참하면 누구나 구매 가능 (다만, 가맹점주는 구입 불가)  사 용 처 : 목포사랑상품권 가맹점 (가맹점 스티커 부착, 목포시청 홈페이지에서 확인 가능)  잔액환불 : 사용자가 현장에서 권면금액 70% 이상 사용 시 잔액 환불 가능  구매자 할인 : 평시 7%, 법인구매 할인율 미적용  가맹점 : 상품권을 받을 경우 카드수수료 절감으로 매출향상",정보 없음,○ 상품권 구매 시민 전체,상시신청,"<구매처>  ○ 방문 신청   - 기타 : ? 지류형 : 55개 판매대행점(농협, 광주은행, 신협, 수협, 새마을금고) ? 카드형 : 광주은행    <가맹점 가입> ○ 방문 신청 - 주민센터 : 주민센터 방문 신청",지역경제과 (☎[phone])
경북,영주,영주사랑상품권,https://www.gov.kr//portal/rcvfvrSvc/dtlEx/509000000116?administOrgCd=,"소비자에게 할인 혜택, 가맹점에는 매출 증대 등 지원",,,경상북도 영주시,정보 없음,"NH농협은행,지역농축협, 신협, 새마을금고, 대구은행, 우체국 등",정보 없음,이용권,"○ 소비자   - 구입 충전 시 5~10%할인, 연말정산 시 소득공제    ○ 가맹점 - 카드가맹점 수수료 절감, 홍보효과, 가맹점 매출증대",정보 없음,○ (소비자) 만 19세 이상이면 누구든지 구매 가능    ○ (가맹점) 영주시 소재 사업자,상시신청,"○ 모바일 신청 1. 스마트폰에서 지역사랑상품권 chak앱을 다운로드 한 후, 회원가입 진행 2. 절차에 따라 ‘카드신청’ 및 ‘개인정보 등록’    ○ 방문 신청   - 기타 : 신분증, 본인명의 스마트폰 지참하여 영주시 소재 NH농협은행,지역농축협,신협,새마을금고,대구은행,우체국 방문하여 구매",영주시청 일자리경제과 (☎[phone])
경북,상주,상주화폐,https://www.gov.kr//portal/rcvfvrSvc/dtlEx/511000000132?administOrgCd=,상주화폐 구매자에게 할인 혜택 지원,,,경상북도 상주시,정보 없음,상주화폐 판매대행점,상주화폐 판매대행점,이용권,"○ 상주화폐(지류형, 카드형) 할인판매   - 평상시 6% 이벤트시 10%   - 지류 개인 월 50만원 연 600만원 / 카드 개인 월 70만원 연 840만원",정보 없음,"○ 상주화폐 구매자(지류형 : 만19세 이상, 카드형 : 만14세 이상)",상시신청,○ 온라인 신청   - 상주화폐 어플    ○ 방문 신청   - 기타 : 상주화폐 판매대행점,상주시청 투자경제과 (☎[phone])
서울,마포,마포사랑상품권,https://www.gov.kr//portal/rcvfvrSvc/dtlEx/313000000113?administOrgCd=,"소비자에게 할인 및 소득공제 혜택, 가맹점에 수수료 절감 혜택 등 제공",,,서울특별시 마포구,정보 없음,온라인신청,정보 없음,이용권,"○ 소비자 : 구입 시 5%할인, 연말정산 시 소득공제 30%   ※ 할인혜택은 시도 정책에 따라 변동될 수 있음    ○ 가맹점 : 수수료 절감, 홍보효과, 가맹점 매출증대",정보 없음,○ 만 14세 이상이면 누구든지 가능,발행일부터 선착순 구매,"○ 온라인 신청 - 스마트폰에서 ""서울페이플러스"" 앱 다운로드   - 이용동의, 본인인증, 비밀번호와 결제계좌 등록",경제진흥과 (☎[phone])
전남,무안,무안사랑상품권,https://www.gov.kr//portal/rcvfvrSvc/dtlEx/495000000421?administOrgCd=,"소비자에게 할인 및 소득공제 혜택, 가맹점에 수수료 절감 혜택 등 제공",,,전라남도 무안군,정보 없음,"지역농협, 새마을금고, 신협 등 42개소","지역농협, 새마을금고, 신협 등 42개소",이용권,"○ 소비자   - 구입및 충전 시 6~10%할인, 연말정산 시 소득공제 30%, ○ 가맹점 - 지류 상품권 사용시 카드가맹점 수수료 절감, 홍보효과, 가맹점 매출증대",정보 없음,○ 만 20세 이상이면 누구든지 구매 및 발급 가능,상시신청,"○ 방문 신청   - 기타 : 무안군 소재의 농협, 새마을금고, 신협 등 42개소",지역경제과 (☎[phone])
경북,영천,영천사랑상품권,https://www.gov.kr//portal/rcvfvrSvc/dtlEx/510000000101?administOrgCd=,"소비자에게 할인 혜택, 가맹점에는 매출 증대 등 지원",,,경상북도 영천시,정보 없음,온라인신청,정보 없음,이용권,"○ 소비자   - 구입 충전 시 연중 10% 특별할인   ※ 할인혜택은 시도 정책에 따라 변동될 수 있음    ○ 가맹점 - 홍보효과, 가맹점 매출증대",정보 없음,○ 만 19세 이상 구매 가능,상시신청,"○ 온라인 신청(영천사랑카드)   - 한국조폐공사 앱 (지역상품권 chak)    ○ 방문 신청   - 영천사랑상품권 : 영천시 소재의 농협은행 3, 대구은행 2, 지역 농?축협 25, 새마을금고 11, 신협 2   - 영천사랑카드 : 영천시 소재의 농협은행 3, 지역농?축협 25, 새마을금고 11, 신협 2, 우체국 14",일자리노사과 (☎[phone])
서울,종로,종로사랑상품권,https://www.gov.kr//portal/rcvfvrSvc/dtlEx/300000000104?administOrgCd=,종로사랑상품권 구매자에게 할인 혜택 지원,,,서울특별시 종로구,정보 없음,모바일앱,정보 없음,이용권,○ 종로사랑상품권 할인 판매,정보 없음,○ 지역화폐 구매자,접수기관 별 상이,○ 기타   - 모바일 상품권 개인 구매,일자리정책과 (☎[phone])
경북,고령,고령사랑상품권,https://www.gov.kr//portal/rcvfvrSvc/dtlEx/520000000120?administOrgCd=,"소비자에게 할인 및 소득공제 혜택, 가맹점에 수수료 절감 혜택 등 제공",,,경상북도 고령군,정보 없음,고령군 소재의 금융기관 19개소,고령군 소재의 금융기관 19개소,기타,"○ 소비자   - 구입시 10% 할인(지류, 제로페이,고령사랑카드)   ※ 적립 및 할인혜택은 예산 소진시에 변동 가능    ○ 가맹점 - 카드가맹점 수수료 절감, 홍보효과, 가맹점 매출증대",정보 없음,"○ 지류의 경우 미성년자 구입 불가능  ○ 카드, 제로페이의 경우 만 14세 이상 가능",상시신청,"○ 온라인 신청   - 제로페이(모바일) : ‘체크페이’,‘비플제로페이’등 23개 어플앱(APP)에서 구매 가능   - 카드형 : 지역상품권 chak 앱 설치 및 회원가입후 상품권 충전 ○ 방문 신청   - 기타 : 고령군 소재의 금융기관 19개소 (지류상품권)",고령군청 지역경제과 (☎[phone])
충남,논산,논산사랑상품권,https://www.gov.kr//portal/rcvfvrSvc/dtlEx/454000000168?administOrgCd=,논산사랑상품권 발행으로 지역경제 활성화 기여,,,충청남도 논산시,정보 없음,"관내 판매대행점 및 지역상품권 CHAK 앱,주민센터,시·군·구청","관내 판매대행점 및 지역상품권 CHAK 앱,주민센터,시·군·구청",이용권,"○ 모바일 또는 카드형 논산사랑상품권 구매 시 10% 할인  ○ 지류형 논산사랑상품권 구매 시 5% 할인  ○ 1인 구매한도 월 70만원(지류 최대 30만원)  ○ 1인 보유한도 150만원(모바일, 카드에 한함)",정보 없음,○ 논산사랑상품권을 사용하는 이용자 및 가맹점주,상시신청,"○ 가맹점 등록 및 해지 - 논산시청 지역경제과 또는 해당 읍면동사무소 방문신청  - 가맹점 등록 신청서, 사업자등록증, 계좌사본 등   ○ 이용자 회원가입  - 모바일 신청 : 지역상품권 CHAK 앱  - 방문 신청 : 관내 판매대행점 61개소(NH농협, 농축협, 산림조합, 새마을금고, 신협, 우체국본점)",지역경제과 (☎[phone])
경기,포천,포천사랑상품권,https://www.gov.kr//portal/rcvfvrSvc/dtlEx/560000000108?administOrgCd=,"소비자에게 할인 및 소득공제 혜택, 가맹점에 수수료 절감 혜택 등 제공",,,경기도 포천시,정보 없음,"주민센터,시·군·구청","주민센터,시·군·구청",이용권,"○ 소비자  - 상품권 구입 충전 시 6~10%할인 및 추가 지급, 연말정산 시 소득공제가능, 가맹점 제공 추가 할인 혜택, 경기도 소비지원금 지원 수혜   ※ 할인혜택은 시도 정책에 따라 변동될 수 있음    ○ 가맹점 - 카드가맹점 수수료 절감, 홍보효과, 가맹점 매출증대",정보 없음,○ 만 14세 이상이면 누구든지 발급 가능,상시신청,"<개인(소비자)>  ○ 카드형(온라인 신청):스마트폰에서 경기지역화폐 앱을 다운로드 한 후, 회원가입 진행 절차에 따라 '카드신청' 및 '개인정보 등록' 후 충전 사용  ○ 지류형: 포천 관내 농협 방문하여 구매 가능    <사업장 대표>  ○ 온라인: 스마트폰 경기지역화폐 앱 내 ""경기지역화폐 가맹점 신청하기"" 클릭 -> 사업자등록증, 농축협통장사본(지류형신청) 업로드  ○ 오프라인: 사업자등록증 및 농축협통장사본(지류형신청) 지참하여 읍면동 주민센터 방문 또는 시청 일자리경제과 방문",일자리경제과 (☎[phone])
