시도,시군구,지역화폐명,site,content,,,소관기관,신청방법: 구비서류,접수/문의: 접수기관,주요내용: 접수기관,주요내용: 지원형태,지원내용: 지원내용,지원대상: 중복혜택 안돼요,지원대상: 지원대상,신청기간,신청방법,문의처
충남,예산,예산사랑상품권,https://www.gov.kr//portal/rcvfvrSvc/dtlEx/461000000106?administOrgCd=,예산사랑상품권 구매자에게 할인 혜택 지원,,,충청남도 예산군,○ 구입방법 (종이형) 신분증 지참 후 NH농협은행 예산군지부 외 32개소 방문    (모바일형) 본인명의 휴대폰 및 신분증 지참하여 예산군지부 외 44개소 방문 구매 또는 스마트폰에서 ‘지역사랑상품권 chak(착)’앱 설치 및 회원가입 후 구매,관내 금융기관 판매대행점 33개소,관내 금융기관 판매대행점 33개소,이용권,○ 신분증 지참자 대상 정기적 상품권 할인행사를 통해 할인된 금액의 지류형 및 모바일형 상품권 제공,정보 없음,○ 전국민,접수기관 별 상이,○ 방문 신청   - 기타 : 관내 금융기관 판매대행점 33개소,경제과 (☎[phone])
서울,중랑,중랑사랑상품권,https://www.gov.kr//portal/rcvfvrSvc/dtlEx/306000000107?administOrgCd=,지역 소상공인 및 주민 등을 위한 지역사랑상품권 혜택 지원,,,서울특별시 중랑구,정보 없음,온라인신청,정보 없음,이용권,○ 지역사랑상품권 발행으로 인한 지역경제 활성화 제공,정보 없음,"○ 지역 소상공인, 지역 주민 등",상시신청,○ 온라인 신청   - 모바일에서 직접 구매,기업지원과 (☎[phone])
경북,문경,문경사랑상품권,https://www.gov.kr//portal/rcvfvrSvc/dtlEx/512000000132?administOrgCd=,"소비자에게 할인 및 소득공제 혜택, 가맹점에 수수료 절감 혜택 등 제공",,,경상북도 문경시,정보 없음,문경사랑상품권 판매대행점,문경사랑상품권 판매대행점,이용권,"○ 소비자   - 구입 충전 시 6%(상시할인율)   10%(특별할인율) - 연말정산 시 소득공제    ○ 가맹점 - 모바일 가맹점 수수료 절감, 홍보효과, 가맹점 매출증대",정보 없음,○ 만19세이상 개인(법입·단체 할인없이 구매 가능),상시신청,"○ 온라인 신청   - 모바일앱(지역상품권(chak))에서 신청    ○ 방문 신청   - 기타 : 문경시 소재 문경사랑상품권 판매대행점(관내 농축협, 새마을금고, 대구은행, 우체국)",일자리경제과 (☎[phone])
전남,완도,완도사랑상품권,https://www.gov.kr//portal/rcvfvrSvc/dtlEx/499000000117?administOrgCd=,완도군민에게 완도사랑상품권 10% 할인구매 혜택 지원,,,전라남도 완도군,○ 신분증 또는 ○ 본인인증 가능한 휴대폰이나 카드,정보 없음,"주민센터,시·군·구청",이용권,○ 지류형 및 카드형 발행으로 개인당 월 50만원( 연 500만원) 구매 가능(상시 10%할인- 할인율 변동가능 있음),정보 없음,○ 만19세 이상 완도군민  ○ 지류형 - 가맹점주 구매 불가 / 카드형 - 가맹점주 카드 발급 및 구매 가능,상시신청,○ 방문 신청   - 기타 : 판매대행점 35개소(우체국을 제외한 금융기관)에서 구매가능,완도군청 경제교통과 (☎[phone])완도군청 경제교통과 (☎[phone])
충북,청주,청주사랑상품권,https://www.gov.kr//portal/rcvfvrSvc/dtlEx/571000000134?administOrgCd=,청주페이 사용(결제) 시 지정 한도 내 인센티브 지원,,,충청북도 청주시,정보 없음,"지정 금융기관(농협5, 신협25)","지정 금융기관(농협5, 신협25)",이용권,○ 본인명의의 은행계좌를 가진 만 14세 이상 누구나 청주페이 발급 가능  ○ 청주페이 사용(결제) 시 지정 한도 내 인센티브 지원   ※ 예산소진 시 인센티브 제공은 종료됩니다.,정보 없음,○ 본인명의의 은행계좌를 가진 만14세이상 누구나,상시신청,"○ 온라인 신청 - 청주페이 APP설치 후 발급 및 배송신청    ○ 방문 신청   - 기타 : 지정 금융기관(30개소/농협5,신협25) 방문 후 현금구매",청주시 경제일자리과 (☎[phone])
서울,양천,양천사랑상품권,https://www.gov.kr//portal/rcvfvrSvc/dtlEx/314000000117?administOrgCd=,양천사랑상품권 구매자에게 할인 혜택 지원,,,서울특별시 양천구,정보 없음,모바일(서울페이+ 구매결제앱),정보 없음,이용권,○ 상품권 구매시 할인율 적용 혜택,정보 없음,○ 상품권 구매 구민,상시신청,모바일(서울페이+ 구매결제앱),일자리경제과 (☎[phone])
서울,강동,강동사랑상품권,https://www.gov.kr//portal/rcvfvrSvc/dtlEx/324000000101?administOrgCd=,"소비자에게 할인 및 소득공제 혜택, 가맹점에 수수료 절감 혜택 등 제공",,,서울특별시 강동구,정보 없음,앱을 통한 신청,정보 없음,이용권,"○ 소비자   - 구입 충전 시 할인 5%, 연말정산 시 소득공제 30%    ○ 가맹점 - 카드가맹점 수수료 절감, 홍보효과, 가맹점 매출증대",정보 없음,○ 만 14세 이상의 은행과 금융거래가 가능한 본인 명의의 스마트폰 소지자,상품권 할인발행시 구매 가능(명절 전),○ 구매전용 앱인 서울페이플러스 앱을 통한 모바일 상품권 구매,지역경제과 (☎[phone])
강원,홍천,홍천사랑상품권,https://www.gov.kr//portal/rcvfvrSvc/dtlEx/425000000651?administOrgCd=,"소비자에게는 할인 및 소득공제 혜택, 가맹점에는 홍보 및 매출 증대 등 지원",,,강원특별자치도 홍천군,정보 없음,"카드형인 경우 홍천군 관내 농협, 새마을금고, 신협을 방문해 접수, 지류형인 경우 홍천군 관내 농협, 새마을금고, 신협, 축협, 산림조합을 방문해 접수","카드형인 경우 홍천군 관내 농협, 새마을금고, 신협을 방문해 접수, 지류형인 경우 홍천군 관내 농협, 새마을금고, 신협, 축협, 산림조합을 방문해 접수",이용권,"○ 소비자   - 개인 구입 시 10%할인, 홍천사랑카드로 결제 시 연말정산 소득공제 30%    ○ 가맹점 - 홍보 효과, 매출 증대",정보 없음,"○ 카드형   - 만 14세 이상이면 누구든지 발급 가능, 만 19세 이상 충전 가능    ○ 지류형   - 만 19세 이상이면 누구든지 구매 가능",상시신청,"○ 온라인 신청 (카드형)   - 스마트폰에서 '지역상품권 chak'앱을 다운로드 한 후, 회원가입 진행 - 절차에 따라 홍천사랑카드 발급 및 충전 가능    ○ 방문 신청   - 기타 : 홍천군 관내 농협, 새마을금고, 신협을 방문해 홍천사랑카드 발급 및 충전 가능 (카드형)   - 기타 : 홍천군 관내 농협, 새마을금고, 신협, 축협, 산림조합을 방문해 홍천사랑상품권 구입 가능 (지류형)",홍천군청 경제진흥국 경제진흥과 (☎[phone])
서울,관악,관악사랑상품권,https://www.gov.kr//portal/rcvfvrSvc/dtlEx/320000000108?administOrgCd=,관악사랑상품권 및 소비자를 위해 할인 혜택 지원,,,서울특별시 관악구,정보 없음,모바일 앱,정보 없음,이용권,○ 관악구 관악사랑상품권 가맹점에서 사용 가능한 모바일 지역화폐   - 구매시 할인 지원,정보 없음,"○ 관악사랑상품권 가맹점, 소비자",상시신청,○ 모바일 앱을 통한 구매,지역상권활성화과 (☎[phone])
서울,용산,용산사랑상품권,https://www.gov.kr//portal/rcvfvrSvc/dtlEx/302000000106?administOrgCd=,"소비자에게 할인 및 소득공제 혜택, 가맹점에 수수료 절감 혜택 등 제공",,,서울특별시 용산구,정보 없음,시·군·구청,정보 없음,이용권,"○ 소비자   - 구입 시 5%~10%할인, 연말정산 시 소득공제 30%   ※ 할인율은 발행시기에 따라 변동될 수 있음 ○ 가맹점 - 가맹점 수수료 절감, 홍보 효과, 가맹점 매출 증대",정보 없음,○ 만 14세 이상이면 누구든지 구매 가능,상시신청,서울페이플러스 결제 앱,지역경제과 (☎[phone])
충북,음성,음성행복페이,https://www.gov.kr//portal/rcvfvrSvc/dtlEx/447000000112?administOrgCd=,음성행복페이 사용자에게 캐시백 인센티브 지원,,,충청북도 음성군,정보 없음,"모바일 앱,시·군·구청","모바일 앱,시·군·구청",이용권,"○ 음성행복페이로 결제 시 결제액의 10% 캐시백 인센티브 지원   - 상시 30만원, 연 360만원 한도",정보 없음,○ 음성행복페이 사용자(전국민),상시신청,○ 방문 신청 또는 모바일 앱(그리고),음성군청 일자리경제과 (☎[phone])
전북,남원,남원사랑상품권,https://www.gov.kr//portal/rcvfvrSvc/dtlEx/470000000117?administOrgCd=,남원사랑상품권 구매자에게 10% 할인 혜택 지원,,,전북특별자치도 남원시,정보 없음,판매대행 금융기관 또는 모바일,판매대행 금융기관 또는 모바일,기타,○ 남원사랑상품권 10% 할인판매,정보 없음,○ 일반시민,상시신청,"○ 지류형 : 금융기관 판매대행점(농협시지부, 우체국, 전북은행, 단위농협, 새마을금고, 온누리신협)  ○ 카드형 : 금융기관 판매대행점 또는 모바일폰  ○ 모바일형 : 모바일폰",남원시청 일자리경제과 (☎[phone])
강원,동해,동해사랑상품권,https://www.gov.kr//portal/rcvfvrSvc/dtlEx/421000000638?administOrgCd=,"소비자에게 할인 및 소득공제 혜택, 가맹점에 수수료 절감 혜택 등 제공",,,강원특별자치도 동해시,정보 없음,관내 판매대행점,관내 판매대행점,이용권,"○ 소비자 : 충전후 사용시 최대 6% 캐시백 지급, 연말정산 시 소득공제    ○ 가맹점 : 카드가맹점 수수료 절감, 홍보효과, 가맹점 매출증대",정보 없음,○ 만 14세 이상 누구든지 발급 가능,상시신청,○ 온라인 신청 - 스마트폰에서 '그리고'앱 다운로드 후 회원가입 및 신청    ○ 방문 신청  - 기타 : 관내 판매대행점 방문하여 신청,동해시 경제과 (☎[phone])
서울,동작,동작사랑상품권,https://www.gov.kr//portal/rcvfvrSvc/dtlEx/319000000114?administOrgCd=,동작사랑상품권 구매자에게 할인 혜택 지원,,,서울특별시 동작구,정보 없음,동작구청 경제정책과,정보 없음,이용권,○ 할인판매된 동작사랑상품권의 할인비용 보전,정보 없음,○ 할인된 비용으로 상품권을 구매하는 간접 혜택,동작사랑상품권 발행시기에 따라 상이,"○ 동작사랑상품권 구매 시 자동 연계되며, 개인별 별도 신청절차 없음   (비즈플레이컨소시엄 → 동작구청 경제정책과로 구매정보 전달, 주민 개별신청 없음)",경제정책과 (☎[phone])
서울,강서,서울강서사랑상품권,https://www.gov.kr//portal/rcvfvrSvc/dtlEx/315000000105?administOrgCd=,"소비자에게 할인 및 소득공제 혜택, 가맹점에 수수료 절감 혜택 등 제공",,,서울특별시 강서구,정보 없음,모바일웹,정보 없음,이용권,"○ 소비자   - 구입 충전 시 5% 할인, 연말정산 시 소득공제 30%   ※ 할인혜택은 시도 정책에 따라 변동될 수 있음    ○ 가맹점 - 상품권가맹점 수수료 절감, 홍보효과, 가맹점 매출증대",정보 없음,○ 만 14세 이상이면 누구든지 구입 가능,상시신청,○ 신청방법   - 기타 : 상품권 구매 및 결제앱(서울페이+) 활용,지역경제과 (☎[phone])
전북,익산,익산사랑상품권,https://www.gov.kr//portal/rcvfvrSvc/dtlEx/468000000129?administOrgCd=,익산사랑상품권 구매자에게 10% 인센티브 지급,,,전북특별자치도 익산시,정보 없음,은행,은행,이용권,○ 구매(충전) 인센티브 10% (월 70만원까지)   - 연말정산시 사용금액의 30% 소득공제 혜택,정보 없음,○ 만 14세 이상 누구나(본인명의 은행계좌 및 휴대전화 소지자),상시신청,○ 온라인 신청 - 모바일 앱    ○ 방문 신청 - 기타 : 은행,소상공인과 (☎[phone])
서울,도봉,도봉사랑상품권,https://www.gov.kr//portal/rcvfvrSvc/dtlEx/309000000141?administOrgCd=,도봉사랑상품권 구매자에게 5% 할인 판매 혜택 지원,,,서울특별시 도봉구,정보 없음,모바일 신청,정보 없음,이용권,○ 도봉사랑 (모바일)상품권 할인 판매   - 할인율: 5%(변동가능)   - 보유한도: 1인당 150만원   - 사용처: 도봉구 관내 서울페이 가맹점   ※ 대형마트 등 대규모점포와 일부 유흥업소 사용불가   - 유의사항: 발행액 소진 시 판매 종료,정보 없음,○ 상품권 구매자,상시신청,○ 모바일 신청 - 모바일 앱 설치 후 구매 및 결제   ※ 2024년 4월 22일부터 1개 앱(서울Pay+)에서 상품권 구매 및 결제가 가능합니다.,지역경제과 (☎[phone])
경북,봉화,봉화사랑상품권,https://www.gov.kr//portal/rcvfvrSvc/dtlEx/524000000134?administOrgCd=,"소비자에게 할인 혜택, 가맹점에는 매출 증대 등 지원",,,경상북도 봉화군,정보 없음,"봉화군 금융기관(농협, 축협,새마을금고,산림조합)","봉화군 금융기관(농협, 축협,새마을금고,산림조합)",이용권,○ 소비자   - 구입 충전 시 10% 할인(예산 소진시까지)    ○ 가맹점   - 가맹점 매출 증대,정보 없음,○ 만 14세 이상이면 누구든지 구입 충전 가능,상시신청,"○ 온라인 신청 (모바일 카드형)     - 스마트폰에서 ""지역상품권 chak""설치 후 , 회원가입 진행 - 절차에 따라 '카드신청' 및 '개인정보 등록'   - 상품권 충전 후 사용      ○ 방문 신청 (오프라인 카드형)     - 스마트폰에서 ""지역상품권 chak""설치 후, 회원가입 - '농협, 축협' 창구 방문 후 카드 신청 - 충전 후 사용   - 농협, 축협, 새마을금고 등 은행 방문 후 상품권 구입 (지류형)",새마을경제과 (☎[phone])
전북,김제,김제사랑상품권,https://www.gov.kr//portal/rcvfvrSvc/dtlEx/471000000125?administOrgCd=,김제사랑상품권 구매자에게 10% 할인 혜택 지원,,,전북특별자치도 김제시,정보 없음,판매대행점,판매대행점,이용권,○ 김제사랑상품권 구매시 10% 할인,정보 없음,○ 김제사랑상품권 구매자,상시신청,○ 방문 신청   - 기타 : 판매대행점 또는 고향사랑페이앱,경제진흥과 (☎[phone])
전북,부안,부안사랑상품권,https://www.gov.kr//portal/rcvfvrSvc/dtlEx/479000000117?administOrgCd=,부안사랑상품권 구매자에게 5~10% 할인 혜택 지원,,,전북특별자치도 부안군,정보 없음,판매대행점,판매대행점,이용권,○ 부안사랑상품권 할인 구입   - 상시할인 5% 또는 특별할인 10%,정보 없음,○ 전 국민,상시신청,○ 방문 신청   - 기타 : 판매대행점 또는 APP 활용,지역경제과 (☎[phone])
서울,강북,강북사랑상품권,https://www.gov.kr//portal/rcvfvrSvc/dtlEx/308000000127?administOrgCd=,강북구 소상공인 및 강북구민을 위한 5% 할인 판매 지원,,,서울특별시 강북구,정보 없음,정보 없음,정보 없음,이용권,○ 강북구 내 서울페이(제로페이) 가맹점에서 이용할 수 있는 상품권을 5% 할인 지원하여 판매 ※ 발행액 소진 시 판매 종료,정보 없음,○ 강북구 소상공인 및 강북구민,상시신청,○ 신청 : 서울페이 결제앱,지역경제과 (☎[phone])
경북,예천,예천사랑상품권,https://www.gov.kr//portal/rcvfvrSvc/dtlEx/523000000189?administOrgCd=,"소비자에게 할인 혜택, 가맹점에는 매출 증대 등 지원",,,경상북도 예천군,정보 없음,판매대행점,판매대행점,이용권,"○ 소비자   - 구입 시 10%할인    ○ 가맹점 - 카드가맹점 수수료 절감, 홍보효과, 가맹점 매출증대",정보 없음,○ 만 19세 이상 상품권 구매자 ○ 관내 소상공인,상시신청,"○ 온라인 신청(모바일) 1. 스마트폰에서 지역상품권앱을 다운로드 한 후, 회원가입 진행  2. 절차에 따라 상품권 구매    ○ 방문 신청   - 기타 : 판매대행점 방문하여 구매",지역경제과 (☎[phone])
충남,서천,서천사랑상품권,https://www.gov.kr//portal/rcvfvrSvc/dtlEx/458000000118?administOrgCd=,"소비자 서천사랑상품권 구매 및 충전 시 10% 할인, 가맹점 매출증대 등 지원",,,충청남도 서천군,정보 없음,"서천군 관내 전 금융기관,시·군·구청","서천군 관내 전 금융기관,시·군·구청",이용권,"○ 소비자   - 상품권 구매 및 충전 시 10% 할인   - QR, 지류상품권 결제시 현금영수증 발급 가능    ○ 가맹점 - 서천군 관내 소상공인 · 전통시장 등 소비촉진을 통한 지역경제 활성화",정보 없음,○ 만 14세 이상이면 회원가입 가능 및 상품권 구매 가능,상시신청,○ 방문 신청   - 서천군청 경제진흥과(상품권 가맹점 등록/해지/변경 신청만 가능) - 서천군 관내 전 금융기관 ○ 기타 - 지역상품권 chak앱을 통한 신청,서천군청 경제진흥과 (☎[phone])
전북,고창,고창사랑상품권,https://www.gov.kr//portal/rcvfvrSvc/dtlEx/478000000113?administOrgCd=,"소비자에게 할인 및 소득공제 혜택, 가맹점에는 매출증대 등 지원",,,전북특별자치도 고창군,정보 없음,지역 금융기관(우체국 제외),지역 금융기관(우체국 제외),이용권,"○ 소비자   - 구입 충전 시 5~10%할인, 고창사랑 카드 사용시 소득공제 30%, ※ 할인혜택은 고창군 정책에 따라 변동될 수 있음    ○ 가맹점 - 홍보효과, 가맹점 매출증대",정보 없음,○ 만 19세 이상이면 누구든지 발급 가능,상시신청,"○ 지역 금융기관 방문신청, 고향사랑페이 앱 신청",신활력경제정책관 (☎[phone])
충북,영동,영동사랑상품권,https://www.gov.kr//portal/rcvfvrSvc/dtlEx/444000000134?administOrgCd=,지역상품권 사용자를 위해 발행 및 운영 지원,,,충청북도 영동군,정보 없음,은행창구,은행창구,이용권,○ 지역상품권(영동사랑상품권) 발행 및 운영,정보 없음,○ 지역상품권(영동사랑상품권) 사용자,상시신청,"○ 방문 신청   - 기타 : 모바일(스마트폰 앱), 은행창구",경제과 (☎[phone])
전남,장성,장성사랑상품권,https://www.gov.kr//portal/rcvfvrSvc/dtlEx/498000000126?administOrgCd=,장성사랑상품권 구매자에게 6~10% 할인 구매 지원,,,전라남도 장성군,정보 없음,"지역농?축협, 신협,새마을금고, 광주은행","지역농?축협, 신협,새마을금고, 광주은행",이용권,"○ 장성사랑상품권 할인 구매   - 상시 6%, 특별할인 10%",정보 없음,○ 만19세 이상이면 누구든지 구매 가능,상시신청,"○ 방문 신청   - 기타 : 장성군 소재 농축협, 신협, 새마을금고, 광주은행",일자리경제실 (☎[phone])
충남,공주,공주사랑상품권,https://www.gov.kr//portal/rcvfvrSvc/dtlEx/450000000122?administOrgCd=,공주사랑상품권 구매자에게 10% 할인 지원,,,충청남도 공주시,해당없음,모바일 앱,모바일 앱,이용권,"공주시 지역화폐(공주페이) 구매 혜택 ○ 내 용 : 공주사랑상품권 충전금액의 10% 할인(지원)     ※ 예산 운용 여건에 따라 할인 정책이 달라질 수 있음    ○ 구매 한도 : 1인당 월 70만원, 월 보유한도 150만원, 연 구매한도 840만원",정보 없음,○ 공주페이 가입자,상시신청,○ 방문 신청   - 기타 : 모바일 앱(착한페이),경제과 (☎[phone])
서울,성동,성동사랑상품권,https://www.gov.kr//portal/rcvfvrSvc/dtlEx/303000000113?administOrgCd=,"할인된 지역사랑상품권 판매, 가맹점 결제 수수료 0%, 모바일용 상품권",,,서울특별시 성동구,정보 없음,모바일 신청,모바일 신청,이용권,1. 할인된 금액으로 지역사랑상품권(모바일용) 판매 2. 상품권으로 결제시 가맹점 수수료 0%(연 매출액 8억원 이하)  3. 이용가능앱: 서울페이+   - 모바일에 앱 다운로드 후 결제계좌 또는 카드 연결 후 상품권 구매 - 가맹점에서 앱 실행하여 결제 진행,정보 없음,○ 전국민 및 성동구 관내 소상공인,상시신청,모바일 신청: 모바일 결제어플(서울페이+) 다운로드하여 회원가입 및 카드 또는 결제계좌 등록 후 상품권 구매,지역경제과 (☎[phone])서울페이+ 고객센터 (☎1600-6120)
전북,진안,진안고원행복상품권,https://www.gov.kr//portal/rcvfvrSvc/dtlEx/473000000129?administOrgCd=,"소비자에게 구입 및 충전 시 10% 할인, 가맹점에 매출증대 혜택 제공",,,전북특별자치도 진안군,정보 없음,"주민센터,시·군·구청","주민센터,시·군·구청",이용권,"○ 소비자   - 지류형상품권 구입 시 10% 할인   - 카드형상품권 충전 시 10%할인, 연말정산 시 소득공제    ○ 가맹점 - 홍보효과, 가맹점 매출증대",정보 없음,○ 10% 할인 구매 : 19세이상의 개인(법인 및 가맹점주는 할인불가)    ○ 가맹점주 : 진안군내에 사업자등록이 되어 있는 사업자,상시신청,"○ 상품권 가맹점 방문 신청  - 읍,면 행정복지센터 산업팀  - 진안군청 농촌활력과 지역경제팀    ○ 지류 상품권 구매처  - 진안군내 21개소 판매대행점   * 농협은행진안군지부, 농협은행진안군청출장소, 전북은행 진안지점, 진안농협-본점, 군상지소, 동향지소, 마령지소, 안천지소, 용담지소, 주천지소,   백운농협-본점, 성수지소, 부귀농협-본점, 정천지소, 전북인삼농협, 무진장축산농협, 진안우체국, 진안군청 신용협동조합, 진안새마을금고,   진안동부새마을금고-본점, 마령지점.",농촌활력과 (☎[phone])
